Identifier,Angle_degree,Distance_from_ChNPP_km,Date_gamma_measurement ,Exposure_Dose_rate_mR/h,Absorbed_dose_rate_microGray/h,Zr-95_Bqm2,"SZR-95, relative error",Nb-95_Bqm2,"SNB-95, relative error",Ru-106_Bqm2,"SRU-106, relative error",Cs-134_Bqm2,"SCS-134, relative error",Cs-137_Bqm2,"SCS-137, relative error",Ce-144_Bq/m3,"SCe-144, relative error",Cs134 + Cs137 Bq/m2,Total Cs - exchangeable form bq/m2,Exch_Cs-134+Cs-137_Bqm2,x,y,Lat,Long,ER
119,80,52.5,8/6/1987,0.05,0.4,3.70E+03,0.25,3.70E+03,0.1,2.96E+04,0.13,7.40E+03,0.08,2.59E+04,0.04,5.55E+04,0.09,3.33E+04,1.85E+04,1.48E+04,51.46878603,30.84586968,,,
120,80,60,8/6/1987,0.03,0.3,,,,,,,7.40E+03,0.25,1.48E+04,0.17,0.00E+00,,2.22E+04,1.85E+04,3.70E+03,51.47977275,30.95271178,,,
121,90,5,5/6/1987,3,26.2,1.70E+05,0.05,4.03E+05,0.02,9.84E+05,0.04,2.29E+05,0.02,6.70E+05,0.01,7.84E+06,0.04,8.99E+05,6.70E+05,2.29E+05,51.38914458,30.17150228,,,
122,90,6,4/6/1987,2,17.5,1.26E+05,0.06,4.11E+04,0.01,8.47E+05,0.04,2.66E+05,0.02,6.48E+05,0.01,2.82E+06,0.01,9.14E+05,8.51E+05,6.29E+04,51.38913485,30.18591384,,,
123,90,7,4/6/1987,1,8.7,6.66E+04,0.04,1.41E+05,0.02,3.85E+05,0.04,7.40E+04,0.03,1.96E+05,0.02,2.66E+06,0.01,2.70E+05,2.26E+05,4.44E+04,51.38912336,30.20032539,,,
124,90,8.3,4/6/1987,1,8.7,2.66E+05,0.07,4.18E+05,0.03,2.83E+06,0.04,3.00E+05,0.04,8.33E+05,0.02,1.76E+06,0.02,1.13E+06,9.14E+05,2.18E+05,51.38910579,30.21906039,,,
125,90,10,4/6/1987,0.8,7,4.07E+04,0.12,1.81E+05,0.02,6.88E+05,0.04,1.26E+05,0.03,3.66E+05,0.02,1.47E+06,0.02,4.92E+05,3.44E+05,1.48E+05,51.38907829,30.24355999,,,
126,90,12,4/6/1987,0.5,4.4,1.07E+05,0.12,2.26E+05,0.04,4.74E+06,0.03,1.52E+05,0.07,5.11E+05,0.03,2.36E+06,0.04,6.62E+05,5.40E+05,1.22E+05,51.3890394,30.272383,,,
127,90,14.7,2/6/1987,0.2,1.7,4.81E+04,0.05,8.88E+04,0.02,3.44E+05,0.04,5.92E+04,0.03,1.63E+05,0.02,1.10E+06,0.01,2.22E+05,1.96E+05,2.59E+04,51.38897569,30.31129398,,,
128,90,17,3/6/1987,0.18,1.6,4.81E+04,0.07,9.62E+04,0.03,3.59E+05,0.05,8.14E+04,0.03,1.92E+05,0.02,1.07E+06,0.02,2.74E+05,2.59E+05,1.48E+04,51.38891126,30.34444028,,,
129,90,20,3/6/1987,0.14,1.2,2.96E+04,0.06,5.92E+04,0.03,2.00E+05,0.05,3.70E+04,0.04,1.11E+05,0.02,5.88E+05,0.02,1.48E+05,1.04E+05,4.44E+04,51.38881316,30.38767443,,,
130,90,25,3/6/1987,0.12,1,1.11E+04,0.11,2.59E+04,0.04,9.62E+04,0.07,2.22E+04,0.04,6.29E+04,0.03,2.78E+05,0.03,8.51E+04,5.92E+04,2.59E+04,51.38861431,30.45973088,,,
131,90,30,3/6/1987,0.06,0.5,7.40E+03,0.15,1.11E+04,0.07,7.03E+04,0.09,1.85E+04,0.05,5.18E+04,0.03,1.30E+05,0.05,7.03E+04,6.22E+04,8.14E+03,51.38837127,30.53178663,,,
132,90,37.5,8/6/1987,0.08,0.7,,,7.40E+02,0.19,7.40E+03,0.2,3.70E+03,0.09,7.40E+03,0.06,7.40E+03,0.28,1.11E+04,7.40E+03,3.70E+03,51.38792386,30.63986866,,,
133,90,45,8/6/1987,0.07,0.6,,,1.48E+04,0.13,,,1.85E+04,0.13,4.07E+04,0.08,1.89E+05,0.09,5.92E+04,4.81E+04,1.11E+04,51.38737704,30.74794834,,,
134,90,52.5,,,,,,,,,,,,,,,,,,,51.38673081,30.8560252,,,
135,90,60,8/6/1987,0.02,0.2,,,,,1.85E+04,0.44,7.40E+03,0.26,,,,,7.40E+03,5.92E+03,1.48E+03,51.38598516,30.96409877,,,
136,100,5,5/6/1987,2.5,21.8,3.89E+05,0.09,8.14E+05,0.04,3.24E+06,0.06,6.81E+05,0.04,1.65E+06,0.03,9.77E+06,0.03,2.33E+06,2.06E+06,2.66E+05,51.38133697,30.17039546,,,
137,100,6,4/6/1987,2,17.5,1.52E+05,0.05,3.59E+05,0.02,1.00E+06,0.04,1.41E+05,0.03,4.66E+05,0.02,3.17E+06,0.01,6.07E+05,4.27E+05,1.80E+05,51.37976589,30.18458274,,,
138,100,7,4/6/1987,3,26.2,1.85E+05,0.04,4.03E+05,0.02,1.21E+06,0.04,2.29E+05,0.03,7.10E+05,0.01,4.51E+06,0.01,9.40E+05,6.70E+05,2.70E+05,51.37819309,30.19876906,,,
139,100,8.3,4/6/1987,1.6,14,1.41E+05,0.05,3.18E+05,0.02,9.51E+05,0.04,2.37E+05,0.02,6.48E+05,0.01,3.24E+06,0.01,8.84E+05,8.44E+05,4.07E+04,51.3761459,30.2172098,,,
140,100,10,4/6/1987,0.8,7,1.52E+05,0.06,3.11E+05,0.03,1.18E+06,0.05,2.11E+05,0.04,5.11E+05,0.02,3.74E+06,0.02,7.22E+05,3.11E+05,4.11E+05,51.37346444,30.24132214,,,
141,100,12,4/6/1987,0.5,4.4,1.26E+05,0.1,2.52E+05,0.04,8.62E+05,0.07,1.81E+05,0.05,4.40E+05,0.03,2.97E+06,0.03,6.22E+05,6.22E+05,,51.37030344,30.26968597,,,
142,100,14.7,3/6/1987,0.16,1.4,1.07E+05,0.04,1.96E+05,0.02,7.47E+05,0.03,1.33E+05,0.03,3.59E+05,0.01,2.36E+06,0.01,4.92E+05,4.37E+05,5.55E+04,51.36602523,30.30797092,,,
143,100,17,3/6/1987,0.16,1.4,8.51E+04,0.05,1.55E+05,0.02,6.03E+05,0.04,1.18E+05,0.03,3.03E+05,0.02,2.01E+06,0.01,4.22E+05,3.89E+05,3.33E+04,51.36237099,30.34057838,,,
144,100,20,3/6/1987,0.1,0.9,1.48E+04,0.09,3.70E+04,0.04,1.22E+05,0.07,3.33E+04,0.04,8.51E+04,0.02,3.89E+05,0.03,1.18E+05,1.04E+05,1.48E+04,51.35759099,30.38310202,,,
145,100,25,3/6/1987,0.08,0.7,1.48E+04,0.13,2.96E+04,0.05,,,4.44E+04,0.05,1.07E+05,0.03,3.11E+05,0.04,1.52E+05,5.55E+04,9.62E+04,51.34959013,30.45395498,,,
146,100,30,3/6/1987,0.05,0.4,7.40E+03,0.13,1.85E+04,0.05,5.55E+04,0.1,1.85E+04,0.05,4.81E+04,0.03,2.18E+05,0.04,6.66E+04,4.81E+04,1.85E+04,51.34154654,30.52478314,,,
147,100,37.5,5/6/1987,0.025,0.2,,,7.40E+03,0.07,,,3.70E+03,0.11,1.85E+04,0.04,7.33E+04,0.06,2.22E+04,2.07E+04,1.48E+03,51.32940112,30.63097862,,,
148,100,45,5/6/1987,0.03,0.3,3.70E+03,0.19,1.11E+04,0.06,3.70E+04,0.13,1.11E+04,0.08,2.96E+04,0.04,1.41E+05,0.05,4.07E+04,3.77E+04,2.96E+03,51.31715973,30.73711763,,,
149,100,52.5,5/6/1987,0.03,0.3,,,7.40E+03,0.05,1.48E+04,0.11,3.70E+03,0.07,1.11E+04,0.04,5.55E+04,0.05,1.48E+04,1.11E+04,3.70E+03,51.30482246,30.84319979,,,
150,100,60,5/6/1987,0.025,0.2,,,3.70E+03,0.26,,,,,,,4.07E+04,0.2,,,,51.2923894,30.94922471,,,
151,110,5,,,,,,,,,,,,,,,,,,,51.37376786,30.16713392,,,
152,110,6,,,,,,,,,,,,,,,,,,,51.37068342,30.18066635,,,
153,110,7,2/6/1987,1,8.7,1.74E+05,0.03,4.03E+05,0.01,1.09E+06,0.03,2.26E+05,0.02,5.74E+05,0.01,4.63E+06,0.01,7.99E+05,6.92E+05,1.07E+05,51.36759742,30.19419695,,,
154,110,8.3,4/6/1987,0.9,7.9,1.15E+05,0.05,2.18E+05,0.02,5.92E+05,0.04,1.15E+05,0.03,3.26E+05,0.02,2.30E+06,0.02,4.40E+05,4.11E+05,2.96E+04,51.3635833,30.21178401,,,
155,110,10,4/6/1987,0.8,7,1.30E+05,0.09,2.33E+05,0.04,1.14E+06,0.07,1.41E+05,0.07,4.33E+05,0.03,2.80E+06,0.03,5.74E+05,5.00E+05,7.33E+04,51.35833008,30.23477782,,,
156,110,12,4/6/1987,0.01,0.1,2.59E+04,0.15,5.55E+04,0.06,1.44E+05,0.15,3.70E+04,0.09,1.07E+05,0.05,6.51E+05,0.04,1.44E+05,1.15E+05,2.96E+04,51.35214407,30.2618226,,,
157,110,14.7,3/6/1987,0.12,1,1.85E+04,0.08,3.33E+04,0.04,8.51E+04,0.08,2.59E+04,0.04,6.66E+04,0.03,3.18E+05,0.03,9.25E+04,7.73E+04,1.52E+04,51.34378308,30.29832147,,,
158,110,17,3/6/1987,0.2,1.7,5.55E+04,0.05,1.15E+05,0.02,3.44E+05,0.04,7.77E+04,0.03,2.07E+05,0.02,1.25E+06,0.02,2.85E+05,2.78E+05,7.40E+03,51.33665181,30.32940259,,,
159,110,20,3/6/1987,0.1,0.9,2.22E+04,0.08,5.92E+04,0.03,1.96E+05,0.05,3.33E+04,0.04,8.51E+04,0.03,7.36E+05,0.02,1.18E+05,8.51E+04,3.33E+04,51.3273378,30.36992865,,,
160,110,25,3/6/1987,0.06,0.5,1.11E+04,0.11,2.59E+04,0.04,9.25E+04,0.07,1.85E+04,0.05,5.18E+04,0.03,2.41E+05,0.03,7.03E+04,6.29E+04,7.40E+03,51.31178339,30.43743546,,,
161,110,30,3/6/1987,0.07,0.6,7.40E+03,0.14,1.85E+04,0.06,2.22E+04,0.2,1.48E+04,0.06,3.33E+04,0.05,1.96E+05,0.04,4.81E+04,2.96E+04,1.85E+04,51.29619019,30.50489647,,,
162,110,37.5,5/6/1987,0.06,0.5,,,1.11E+04,0.07,3.33E+04,0.12,1.48E+04,0.06,4.81E+04,0.03,9.99E+04,0.07,6.29E+04,5.92E+04,3.70E+03,51.2727278,30.60600195,,,
163,110,45,5/6/1987,0.02,0.2,,,7.40E+03,0.08,,,3.70E+03,0.11,1.11E+04,0.07,8.14E+04,0.07,1.48E+04,1.15E+04,3.33E+03,51.24917841,30.70700404,,,
164,110,52.5,5/6/1987,0.05,0.4,3.70E+03,0.13,1.11E+04,0.05,4.07E+04,0.08,7.40E+03,0.06,2.22E+04,0.03,1.15E+05,0.04,2.96E+04,2.22E+04,7.40E+03,51.2255422,30.80790255,,,
165,110,60,5/6/1987,0.01,0.1,,,3.70E+03,0.09,,,7.40E+03,0.08,1.11E+04,0.07,5.92E+04,0.1,1.85E+04,1.74E+04,1.11E+03,51.20181933,30.90869728,,,
166,120,5,,,,,,,,,,,,,,,,,,,51.36666707,30.16181772,,,
167,120,6,2/6/1987,1,8.7,1.33E+05,0.04,3.26E+05,0.01,1.09E+06,0.02,1.63E+05,0.02,5.40E+05,0.01,3.09E+06,0.01,7.03E+05,6.73E+05,2.96E+04,51.36216318,30.17428502,,,
168,120,7,4/6/1987,0.8,7,9.62E+04,0.05,2.11E+05,0.02,7.55E+05,0.04,1.22E+05,0.03,3.74E+05,0.02,2.43E+06,0.01,4.96E+05,4.59E+05,3.70E+04,51.35765796,30.18674987,,,
169,120,8.3,4/6/1987,0.5,4.4,9.62E+04,0.06,2.04E+05,0.02,5.25E+05,0.05,1.04E+05,0.03,2.70E+05,0.02,2.22E+06,0.02,3.74E+05,3.37E+05,3.70E+04,51.35179921,30.20295051,,,
170,120,10,4/6/1987,0.01,0.1,4.07E+04,0.06,9.99E+04,0.02,3.18E+05,0.04,5.18E+04,0.03,1.44E+05,0.02,9.14E+05,0.02,1.96E+05,1.33E+05,6.29E+04,51.34413438,30.2241297,,,
171,120,12,3/6/1987,0.2,1.7,4.44E+04,0.05,9.62E+04,0.02,2.59E+05,0.04,5.18E+04,0.03,1.52E+05,0.02,9.03E+05,0.02,2.04E+05,2.04E+05,,51.33511206,30.24903733,,,
172,120,14.7,3/6/1987,0.1,0.9,2.59E+04,0.07,5.18E+04,0.03,1.96E+05,0.05,4.07E+04,0.03,1.07E+05,0.02,5.88E+05,0.02,1.48E+05,1.22E+05,2.59E+04,51.32292355,30.28264708,,,
173,120,17,2/6/1987,1,8.7,1.85E+04,0.08,3.70E+04,0.04,1.04E+05,0.07,2.22E+04,0.05,6.66E+04,0.03,4.03E+05,0.02,8.88E+04,5.55E+04,3.33E+04,51.31253316,30.31126351,,,
174,120,20,5/6/1987,0.1,0.9,,,4.07E+04,0.07,1.41E+05,0.16,1.85E+04,0.15,7.03E+04,0.06,4.59E+05,0.06,8.88E+04,5.92E+04,2.96E+04,51.29897,30.34856982,,,
175,120,25,5/6/1987,0.025,0.2,1.11E+04,0.11,2.22E+04,0.05,5.92E+04,0.1,1.11E+04,0.06,4.07E+04,0.03,2.07E+05,0.04,5.18E+04,3.70E+04,1.48E+04,51.27633843,30.41069799,,,
176,120,30,2/6/1987,0.05,0.4,7.40E+03,0.14,1.85E+04,0.05,5.18E+04,0.11,1.11E+04,0.08,3.70E+04,0.04,2.00E+05,0.04,4.81E+04,4.81E+04,,51.253674,30.47276494,,,
177,120,37.5,,,,,,,,,,,,,,,,,,,51.21961591,30.56575062,,,
178,120,45,5/6/1987,0.05,0.4,1.48E+04,0.12,2.22E+04,0.06,1.18E+05,0.09,1.85E+04,0.07,4.44E+04,0.04,2.52E+05,0.05,6.29E+04,5.18E+04,1.11E+04,51.18548424,30.65859867,,,
179,120,52.5,5/6/1987,0.05,0.4,7.40E+03,0.11,1.11E+04,0.05,2.96E+04,0.09,7.40E+03,0.06,1.85E+04,0.04,1.44E+05,0.03,2.59E+04,2.22E+04,3.70E+03,51.1512792,30.75130915,,,
180,120,60,5/6/1987,0.01,0.1,7.40E+03,0.2,1.11E+04,0.09,7.40E+03,0.85,,,2.22E+04,0.07,1.11E+05,0.08,2.22E+04,1.78E+04,4.44E+03,51.11700098,30.84388215,,,
181,130,5,2/6/1987,0.8,7,4.03E+05,0.09,9.29E+05,0.04,3.92E+06,0.05,6.11E+05,0.04,1.53E+06,0.03,9.88E+06,0.03,2.14E+06,1.40E+06,7.40E+05,51.36025007,30.15460912,,,
182,130,6,,,,,,,,,,,,,,,,,,,51.35446365,30.16563369,,,
183,130,7,4/6/1987,0.5,4.4,1.26E+05,0.07,2.59E+05,0.03,8.14E+05,0.06,1.33E+05,0.05,4.18E+05,0.02,2.96E+06,0.02,5.51E+05,4.88E+05,6.29E+04,51.34867619,30.17665548,,,
184,130,8.3,4/6/1987,0.4,3.5,9.62E+04,0.07,1.63E+05,0.04,6.81E+05,0.06,1.07E+05,0.05,2.59E+05,0.03,1.80E+06,0.02,3.66E+05,3.07E+05,5.92E+04,51.34115095,30.19097965,,,
185,130,10,4/6/1987,0.3,2.6,3.70E+04,0.08,7.40E+04,0.03,2.11E+05,0.07,5.18E+04,0.05,1.33E+05,0.03,8.07E+05,0.02,1.85E+05,1.30E+05,5.55E+04,51.33130761,30.20970415,,,
186,130,12,,,,,,,,,,,,,,,,,,,51.31972339,30.23172269,,,
187,130,14.7,5/6/1987,0.1,0.9,2.22E+04,0.07,4.44E+04,0.03,1.41E+05,0.06,3.70E+04,0.04,9.62E+04,0.02,5.03E+05,0.02,1.33E+05,4.81E+04,8.51E+04,51.30407815,30.26143008,,,
188,130,17,2/6/1987,0.07,0.6,2.59E+04,0.07,4.81E+04,0.03,1.37E+05,0.06,2.96E+04,0.04,8.14E+04,0.03,5.29E+05,0.02,1.11E+05,7.40E+04,3.70E+04,51.2907448,30.2867204,,,
189,130,20,,,,,,,,,,,,,,,,,,,51.2733453,30.3196857,,,
190,130,25,5/6/1987,0.033,0.3,1.85E+04,0.15,3.70E+04,0.05,1.11E+05,0.11,2.22E+04,0.09,6.29E+04,0.05,3.96E+05,0.04,8.51E+04,5.92E+04,2.59E+04,51.24432557,30.3745724,,,
191,130,30,,,,,,,,,,,,,,,,,,,51.21528021,30.42938986,,,
192,130,37.5,,,,,,,,,,,,,,,,,,,51.17166423,30.51148642,,,
193,130,45,5/6/1987,0.02,0.2,1.48E+04,0.12,2.96E+04,0.05,8.51E+04,0.11,2.22E+04,0.08,5.18E+04,0.04,2.78E+05,0.04,7.40E+04,5.18E+04,2.22E+04,51.1279909,30.59342773,,,
194,130,52.5,5/6/1987,0.02,0.2,3.70E+03,0.18,7.40E+03,0.06,2.96E+04,0.11,7.40E+03,0.07,1.85E+04,0.04,9.25E+04,0.05,2.59E+04,2.22E+04,3.70E+03,51.08426042,30.67521411,,,
195,130,60,5/6/1987,0.02,0.2,,,1.11E+04,0.11,4.44E+04,0.19,,,2.22E+04,0.08,9.62E+04,0.11,2.22E+04,2.11E+04,1.11E+03,51.04047299,30.7568459,,,
196,140,5,,,,,,,,,,,,,,,,,,,51.35471153,30.1457275,,,
197,140,6,,,,,,,,,,,,,,,,,,,51.34781832,30.15497576,,,
198,140,7,,,,,,,,,,,,,,,,,,,51.34092438,30.16422123,,,
199,140,8.3,,,,,,,,,,,,,,,,,,,51.33196117,30.17623619,,,
200,140,10,,,,,,,,,,,,,,,,,,,51.32023819,30.19194098,,,
201,140,12,4/6/1987,1.5,13.1,2.18E+05,0.05,3.44E+05,0.03,1.14E+06,0.06,2.18E+05,0.04,5.92E+05,0.02,4.07E+06,0.02,8.10E+05,6.11E+05,2.00E+05,51.30644376,30.21040692,,,
202,140,14.7,4/6/1987,0.8,7,1.30E+05,0.05,2.37E+05,0.02,9.32E+05,0.04,1.52E+05,0.03,4.26E+05,0.02,2.53E+06,0.01,5.77E+05,4.81E+05,9.62E+04,51.28781669,30.23531834,,,
203,140,17,4/6/1987,0.6,5.2,1.85E+05,0.06,3.55E+05,0.02,9.84E+05,0.06,1.11E+05,0.08,5.70E+05,0.02,4.18E+05,0.01,6.81E+05,5.66E+05,1.15E+05,51.27194501,30.25652324,,,
204,140,20,,,,,,,,,,,,,,,,,,,51.25123707,30.2841598,,,
205,140,25,,,,,,,,,,,,,,,,,,,51.2167094,30.33016544,,,
206,140,30,4/6/1987,0.15,1.3,4.81E+04,0.17,8.88E+04,0.07,,,6.29E+04,0.09,1.59E+05,0.06,8.33E+05,0.05,2.22E+05,2.11E+05,1.11E+04,51.18216372,30.37610212,,,
207,140,37.5,5/6/1987,0.04,0.3,7.40E+03,0.12,1.85E+04,0.05,8.88E+04,0.07,1.11E+04,0.06,3.33E+04,0.04,1.85E+05,0.04,4.44E+04,2.59E+04,1.85E+04,51.13031154,30.44487815,,,
208,140,45,,,,,,,,,,,,,,,,,,,51.07841911,30.51349985,,,
209,140,52.5,5/6/1987,0.03,0.3,7.40E+03,0.08,1.48E+04,0.03,5.55E+04,0.05,7.40E+03,0.05,1.85E+04,0.03,1.89E+05,0.02,2.59E+04,1.74E+04,8.51E+03,51.0264866,30.58196773,,,
210,140,60,5/6/1987,0.04,0.3,3.70E+03,0.16,1.11E+04,0.07,4.07E+04,0.12,7.40E+03,0.08,1.85E+04,0.05,1.18E+05,0.05,2.59E+04,2.48E+04,1.11E+03,50.97451417,30.65028231,,,
211,150,5,,,,,,,,,,,,,,,,,,,51.35021938,30.13544274,,,
212,150,6,2/6/1987,4,34.9,9.84E+05,0.06,1.77E+06,0.03,5.99E+06,0.05,1.04E+06,0.04,2.60E+06,0.02,1.64E+07,0.02,3.63E+06,3.53E+06,1.07E+05,51.3424286,30.14263506,,,
213,150,7,4/6/1987,3,26.2,1.01E+06,0.06,2.19E+06,0.02,7.44E+06,0.04,9.84E+05,0.04,2.59E+06,0.02,2.15E+07,0.02,3.57E+06,3.35E+06,2.18E+05,51.33463738,30.14982493,,,
214,150,8.3,4/6/1987,3.5,30.6,5.96E+05,0.05,1.18E+06,0.02,5.14E+06,0.03,7.25E+05,0.03,1.99E+06,0.02,1.32E+07,0.01,2.71E+06,2.66E+06,4.81E+04,51.32450814,30.15916811,,,
215,150,10,4/6/1987,1.8,15.7,2.66E+05,0.08,5.74E+05,0.03,2.11E+06,0.05,3.15E+05,0.05,7.81E+05,0.02,6.29E+06,0.02,1.10E+06,8.55E+05,2.41E+05,51.31126109,30.17137988,,,
216,150,12,4/6/1987,1.5,13.1,1.74E+05,0.08,3.18E+05,0.04,5.59E+05,0.17,2.37E+05,0.05,6.14E+05,0.03,3.69E+06,0.02,8.51E+05,7.33E+05,1.18E+05,51.29567469,30.18573766,,,
217,150,14.7,4/6/1987,0.3,2.6,1.85E+05,0.08,3.07E+05,0.04,1.22E+06,0.07,1.81E+05,0.06,5.29E+05,0.03,3.64E+06,0.02,7.10E+05,6.92E+05,1.85E+04,51.27463027,30.20510519,,,
218,150,17,3/6/1987,0.2,1.7,4.44E+04,0.06,1.15E+05,0.02,3.44E+05,0.04,7.03E+04,0.03,1.96E+05,0.02,1.16E+06,0.02,2.66E+05,2.22E+05,4.44E+04,51.25670103,30.22158948,,,
219,150,20,3/6/1987,0.2,1.7,4.44E+04,0.05,1.04E+05,0.02,3.26E+05,0.04,6.29E+04,0.03,1.78E+05,0.02,1.05E+06,0.02,2.41E+05,2.22E+05,1.85E+04,51.23331158,30.2430714,,,
220,150,25,3/6/1987,0.07,0.6,1.85E+04,0.08,4.07E+04,0.03,1.44E+05,0.06,2.59E+04,0.04,6.66E+04,0.03,4.26E+05,0.02,9.25E+04,7.03E+04,2.22E+04,51.19432045,30.27882611,,,
221,150,30,2/6/1987,0.12,1,2.96E+04,0.07,6.29E+04,0.03,2.96E+05,0.04,4.81E+04,0.04,1.41E+05,0.02,6.70E+05,0.02,1.89E+05,1.30E+05,5.92E+04,51.15531843,30.31452035,,,
222,150,37.5,3/6/1987,0.07,0.6,,,2.59E+04,0.1,,,1.85E+04,0.14,4.44E+04,0.08,2.85E+05,0.07,6.29E+04,5.55E+04,7.40E+03,51.09679509,30.3679487,,,
223,150,45,,,,,,,,,,,,,,,,,,,51.03824746,30.42124194,,,
224,150,52.5,,,,,,,,,,,,,,,,,,,50.97967566,30.47440064,,,
225,150,60,5/6/1987,0.04,0.3,7.40E+03,0.25,1.48E+04,0.08,,,3.70E+03,0.26,2.96E+04,0.07,1.07E+05,0.13,3.33E+04,3.15E+04,1.85E+03,50.92107979,30.52742537,,,
226,160,5,4/6/1987,3.2,27.9,1.37E+05,0.04,4.88E+05,0.11,1.04E+06,0.03,2.44E+05,0.02,8.51E+05,0.01,5.03E+06,0.01,1.10E+06,9.62E+05,1.33E+05,51.34690979,30.12406695,,,
227,160,6,4/6/1987,1.8,15.7,1.89E+05,0.14,5.07E+05,0.05,1.50E+06,0.1,2.85E+05,0.07,8.29E+05,0.04,5.37E+06,0.05,1.11E+06,8.58E+05,2.55E+05,51.3384578,30.128986,,,
228,160,7,5/6/1987,1.4,12.2,2.81E+05,0.05,5.11E+05,0.02,1.83E+06,0.04,4.26E+05,0.03,1.15E+06,0.01,6.03E+06,0.01,1.58E+06,1.52E+06,5.92E+04,51.3300056,30.13390324,,,
229,160,8.3,4/6/1987,0.8,7,3.22E+05,0.06,5.59E+05,0.03,2.33E+06,0.05,3.59E+05,0.04,1.02E+06,0.02,6.07E+06,0.02,1.38E+06,1.01E+06,3.66E+05,51.31901743,30.14029294,,,
230,160,10,4/6/1987,0.8,7,1.18E+05,0.07,2.41E+05,0.03,8.21E+05,0.06,1.33E+05,0.05,3.85E+05,0.02,2.83E+06,0.02,5.18E+05,3.26E+05,1.92E+05,51.30464777,30.14864408,,,
231,160,12,4/6/1987,0.75,6.5,1.55E+05,0.06,2.81E+05,0.03,1.28E+06,0.04,1.81E+05,0.04,5.00E+05,0.02,3.21E+06,0.02,6.81E+05,5.03E+05,1.78E+05,51.28774152,30.15846227,,,
232,160,14.7,5/6/1987,0.4,3.5,1.85E+04,0.09,2.96E+04,0.04,8.51E+04,0.08,2.22E+04,0.05,6.29E+04,0.03,3.89E+05,0.03,8.51E+04,5.18E+04,3.33E+04,51.26491678,30.17170535,,,
233,160,17,5/6/1987,0.25,2.2,3.33E+04,0.15,7.40E+03,0.05,3.85E+05,0.08,5.18E+04,0.07,1.33E+05,0.04,8.14E+05,0.04,1.85E+05,1.49E+05,3.55E+04,51.24547231,30.18297613,,,
234,160,20,2/6/1987,0.1,0.9,2.59E+04,0.07,5.92E+04,0.03,2.18E+05,0.05,3.33E+04,0.04,9.25E+04,0.02,5.66E+05,0.02,1.26E+05,1.15E+05,1.11E+04,51.22010833,30.19766283,,,
235,160,25,2/6/1987,0.1,0.9,1.85E+04,0.08,3.70E+04,0.04,1.18E+05,0.06,2.59E+04,0.04,7.40E+04,0.03,3.70E+05,0.03,9.99E+04,5.55E+04,4.44E+04,51.17783095,30.22210473,,,
236,160,30,2/6/1987,0.08,0.7,1.48E+04,0.11,3.33E+04,0.04,1.37E+05,0.06,1.85E+04,0.05,5.55E+04,0.03,4.11E+05,0.03,7.40E+04,5.48E+04,1.92E+04,51.13554848,30.24650184,,,
237,160,37.5,5/6/1987,0.08,0.7,1.11E+04,0.1,1.85E+04,0.05,7.77E+04,0.08,2.59E+04,0.04,7.03E+04,0.03,2.15E+05,0.04,9.62E+04,9.07E+04,5.55E+03,51.07211529,30.28301385,,,
238,160,45,5/6/1987,0.07,0.6,,,1.11E+04,0.11,,,3.70E+03,0.56,3.70E+04,0.07,1.55E+05,0.08,4.07E+04,3.03E+04,1.04E+04,51.00867076,30.31942589,,,
239,160,52.5,5/6/1987,0.06,0.5,7.40E+03,0.14,1.11E+04,0.07,5.18E+04,0.1,1.48E+04,0.05,4.44E+04,0.03,1.44E+05,0.05,5.92E+04,5.18E+04,7.40E+03,50.94521495,30.35573844,,,
240,160,60,5/6/1987,0.05,0.4,,,1.85E+04,0.12,,,1.11E+04,0.16,4.44E+04,0.08,2.22E+05,0.09,5.55E+04,4.07E+04,1.48E+04,50.8817479,30.39195199,,,
241,170,5,5/6/1987,2.6,22.7,1.30E+05,0.06,3.44E+05,0.02,1.30E+06,0.03,2.22E+05,0.03,5.70E+05,0.02,4.92E+06,0.01,7.92E+05,5.11E+05,2.81E+05,51.34488306,30.11194506,,,
242,170,6,4/6/1987,1.2,10.5,1.44E+05,0.06,4.55E+05,0.02,1.61E+06,0.03,2.41E+05,0.03,5.70E+05,0.02,4.03E+06,0.01,8.10E+05,6.73E+05,1.37E+05,51.33602618,30.11444229,,,
243,170,7,,,,,,,,,,,,,,,,,,,51.32716924,30.11693855,,,
244,170,8.3,4/6/1987,1.1,9.6,2.22E+05,0.05,3.18E+05,0.02,1.62E+06,0.03,2.04E+05,0.03,6.36E+05,0.02,3.35E+06,0.02,8.40E+05,5.37E+05,3.03E+05,51.31565515,30.12018225,,,
245,170,10,4/6/1987,1.2,10.5,9.25E+04,0.05,1.89E+05,0.02,6.62E+05,0.04,9.99E+04,0.03,2.74E+05,0.02,1.92E+06,0.02,3.74E+05,2.74E+05,9.99E+04,51.30059812,30.12442155,,,
246,170,12,4/6/1987,0.7,6.1,1.04E+05,0.12,2.15E+05,0.05,7.88E+05,0.04,8.51E+04,0.12,3.85E+05,,2.55E+06,0.03,4.70E+05,4.29E+05,4.07E+04,51.28288378,30.1294054,,,
247,170,14.7,5/6/1987,0.3,2.6,3.33E+04,0.09,7.03E+04,0.04,2.18E+05,0.08,4.44E+04,0.05,1.15E+05,0.03,7.10E+05,0.03,1.59E+05,1.15E+05,4.44E+04,51.25896907,30.13612751,,,
